Date : 2024-07-16 16:15:56
Directory : c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt
Total : 77 files,  30585 codes, 81 comments, 467 blanks, all 31133 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          5 |     28,066 |          0 |          5 |     28,071 |
| JavaScript |         55 |      1,898 |         58 |        338 |      2,294 |
| CSS        |         13 |        559 |          0 |         90 |        649 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         20 |         23 |          1 |         44 |
| Properties |          1 |          3 |          0 |          0 |          3 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         77 |     30,585 |         81 |        467 |     31,133 |
| frontend                                                                                                |         48 |     25,690 |         55 |        287 |     26,032 |
| frontend (Files)                                                                                        |          4 |     23,884 |          0 |         35 |     23,919 |
| frontend\public                                                                                         |          2 |         45 |         23 |          2 |         70 |
| frontend\src                                                                                            |         42 |      1,761 |         32 |        250 |      2,043 |
| frontend\src (Files)                                                                                    |          6 |         99 |          7 |         16 |        122 |
| frontend\src\assets                                                                                     |         13 |        559 |          0 |         90 |        649 |
| frontend\src\assets\styles                                                                              |         13 |        559 |          0 |         90 |        649 |
| frontend\src\components                                                                                 |         10 |        525 |          5 |         65 |        595 |
| frontend\src\contexts                                                                                   |          1 |         25 |          0 |          6 |         31 |
| frontend\src\hooks                                                                                      |          1 |         42 |          0 |          5 |         47 |
| frontend\src\pages                                                                                      |          8 |        511 |         20 |         65 |        596 |
| frontend\src\services                                                                                   |          3 |          0 |          0 |          3 |          3 |
| server                                                                                                  |         29 |      4,895 |         26 |        180 |      5,101 |
